-- Merging decision tree log ---
manifest
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f2bb9271b26ba83df87b73a615aa53ed/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f2bb9271b26ba83df87b73a615aa53ed/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2bae6644bff32f8f0987b3cd41ae5eb5/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2bae6644bff32f8f0987b3cd41ae5eb5/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a5cf844fcd42e7d3b6beef7c8c6af9c5/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a5cf844fcd42e7d3b6beef7c8c6af9c5/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/54b97e1ade5971560f172a75f2a42455/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/54b97e1ade5971560f172a75f2a42455/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/661392f05fd2ed8898a3d91e29b701f4/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/661392f05fd2ed8898a3d91e29b701f4/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/3c9da72f17a098e222fb5e2ebe3e7f1e/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/3c9da72f17a098e222fb5e2ebe3e7f1e/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d90a4a995d71b6aa8c791a2c0cf8dd08/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d90a4a995d71b6aa8c791a2c0cf8dd08/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/942b792d820706b959cef25e5469b4ca/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/942b792d820706b959cef25e5469b4ca/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/82fbd7646d4f61a9c6c3cc84a14e43be/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/82fbd7646d4f61a9c6c3cc84a14e43be/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/fa38c4faed68fb26be936dc0831a4e78/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/fa38c4faed68fb26be936dc0831a4e78/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f8982f28d675ad0726b5e597aa28e3fb/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f8982f28d675ad0726b5e597aa28e3fb/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/895309bd49095e20085806f9bf4f3476/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/895309bd49095e20085806f9bf4f3476/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/78c2c56e8503892fe01824c7194b6687/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/78c2c56e8503892fe01824c7194b6687/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e4e71a42bcf97efe720400e316e6153f/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e4e71a42bcf97efe720400e316e6153f/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/eed077dbc3ac23f2fe978d2a0dddf504/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/eed077dbc3ac23f2fe978d2a0dddf504/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9bd58937fffc0aacbb16d81361367086/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/9bd58937fffc0aacbb16d81361367086/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/593530947086d4fb5a9a6b3e50e13961/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/593530947086d4fb5a9a6b3e50e13961/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ce6c0411ee43099a39a45431b3a353b5/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ce6c0411ee43099a39a45431b3a353b5/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b81c0e078779665533feae0d62084d17/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b81c0e078779665533feae0d62084d17/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/fa30d7e271d0b3431677304cc9d835ee/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/fa30d7e271d0b3431677304cc9d835ee/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c5d3a64d99c554c5623fe733ec86f2ae/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c5d3a64d99c554c5623fe733ec86f2ae/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ba3a40aab087b19e59ff562534811aa5/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ba3a40aab087b19e59ff562534811aa5/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5e8a3fe33c6f529f74db851ad31cbe52/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/5e8a3fe33c6f529f74db851ad31cbe52/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/db2f80b9f472cfe8e85bc2cd5d23b072/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/db2f80b9f472cfe8e85bc2cd5d23b072/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c0b78642485a88ef4e88f82b37be5fd3/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c0b78642485a88ef4e88f82b37be5fd3/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/da95e0dd41fd0c634661df2a0f122634/core-1.1.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:17:9-35
	android:label
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:15:9-41
	android:roundIcon
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:16:9-44
	android:icon
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:14:9-39
	android:allowBackup
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:13:9-35
	android:theme
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:18:9-40
activity#com.example.appdrone.splash
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:19:9-27:20
	android:screenOrientation
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:21:13-49
	android:configChanges
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:20:13-48
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:19:19-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:23:17-69
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:24:17-76
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:24:27-74
activity#com.example.appdrone.nuevo_registro
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:28:9-31:52
	android:screenOrientation
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:31:13-49
	android:configChanges
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:30:13-48
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:29:13-43
activity#com.example.appdrone.distancia
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:32:9-35:52
	android:screenOrientation
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:35:13-49
	android:configChanges
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:34:13-48
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:33:13-38
activity#com.example.appdrone.info_5
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:36:9-39:52
	android:screenOrientation
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:39:13-49
	android:configChanges
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:38:13-48
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:37:13-35
activity#com.example.appdrone.info_4
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:40:9-43:52
	android:screenOrientation
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:43:13-49
	android:configChanges
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:42:13-48
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:41:13-35
activity#com.example.appdrone.info_3
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:44:9-47:52
	android:screenOrientation
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:47:13-49
	android:configChanges
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:46:13-48
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:45:13-35
activity#com.example.appdrone.info_2
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:48:9-51:52
	android:screenOrientation
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:51:13-49
	android:configChanges
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:50:13-48
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:49:13-35
activity#com.example.appdrone.info_1
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:52:9-55:52
	android:screenOrientation
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:55:13-49
	android:configChanges
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:54:13-48
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:53:13-35
activity#com.example.appdrone.locationMain
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:56:9-59:52
	android:screenOrientation
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:59:13-49
	android:configChanges
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:58:13-48
	android:name
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:57:13-41
activity#com.example.appdrone.MainActivity
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:60:9-65:20
	android:screenOrientation
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:63:13-49
	android:configChanges
		ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:62:13-48
